CTUID,arrondissement
4620725.07,
4620652.04,
4620887.05,
4620887.06,
4620887.07,
4620688.03,
4620688.04,
4620001.00,Mercier-Hochelaga-Maisonneuve
4620002.00,Mercier-Hochelaga-Maisonneuve
4620003.00,Mercier-Hochelaga-Maisonneuve
4620004.00,Mercier-Hochelaga-Maisonneuve
